Age,Gender,Relationship Status,Occupation,Social Media User?,Hours Per Day,ADHD Score,Anxiety Score,Self Esteem Score,Depression Score,Total Score,Platforms
21,Male,In a relationship,University Student,Yes,2.5h,18,4,7,14,43,"SN, MS, DF"
21,Female,Single,University Student,Yes,5.5h,15,7,7,14,43,"SN, MS, DF"
21,Female,Single,University Student,Yes,3.5h,11,6,7,11,35,"SN, MS"
21,Female,Single,University Student,Yes,5.5h,12,6,8,9,35,"SN, MS"
21,Female,Single,University Student,Yes,2.5h,17,9,9,9,44,"SN, MS"
22,Female,Single,University Student,Yes,2.5h,14,6,9,9,38,"SN, MS"
21,Female,Married,University Student,Yes,3.5h,12,6,12,13,43,"SN, MS"
21,Female,In a relationship,University Student,Yes,5.5h,11,6,5,11,33,"SN, MS"
21,Female,In a relationship,University Student,Yes,5.5h,11,4,5,11,31,"SN, MS"
20,Male,Single,University Student,Yes,0.5h,4,2,3,3,12,"MS, DF"
24,Male,Single,University Student,Yes,2.5h,19,5,9,14,47,"SN, MS"
21,Female,Single,University Student,Yes,3.5h,17,5,7,9,38,"SN, MS, DF"
22,Female,Single,University Student,Yes,3.5h,13,6,7,9,35,"SN, MS, DF"
21,Female,Single,University Student,Yes,3.5h,13,6,7,9,35,"SN, MS, DF"
22,Male,Single,University Student,Yes,5.5h,20,10,11,15,56,"SN, MS"
23,Male,In a relationship,University Student,Yes,1.5h,14,6,7,9,36,"SN, MS, DF"
21,Male,Single,University Student,Yes,0.5h,8,5,5,8,26,"SN, MS"
25,Male,Single,School Student,Yes,4.5h,17,7,5,6,35,"SN, MS, DF"
28,Male,Single,University Student,Yes,1.5h,16,7,6,7,36,"SN, MS, DF"
34,Male,Divorced,Salaried Worker,Yes,1.5h,10,7,5,6,28,"SN, MS"
22,Male,In a relationship,University Student,Yes,2.5h,11,5,5,7,28,"SN, MS, DF"
23,Male,Single,University Student,Yes,5.5h,9,8,8,7,32,"SN, MS, DF"
26,Female,Single,University Student,Yes,3.5h,14,7,10,12,43,"SN, MS"
